"0","my_matrix <- makeCacheMatrix(matrix(5:8, 2, 2))"
"0","my_matrix$get()"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    5"
"1","    7"
"1","
[2,]"
"1","    6"
"1","    8"
"1","
"
"0","my_matrix$getInverse()"
"1","NULL
"
"0","cacheSolve(my_matrix)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   -4"
"1","  3.5"
"1","
[2,]"
"1","    3"
"1"," -2.5"
"1","
"
"0"," my_matrix$getInverse()"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   -4"
"1","  3.5"
"1","
[2,]"
"1","    3"
"1"," -2.5"
"1","
"
